대상1:1 아담,셋,에노스,
대상26:29 이스할자손중에그나냐와그의아들들은성전밖에서이스라엘의일을다스리는관원과재판관이되었고
대상26:30 헤브론자손중에하사뱌와그의동족용사천칠백명은요단서쪽에서이스라엘을주관하여여호와의모든일과왕을섬기는직임을맡았으며
대상26:31 헤브론자손중에서는여리야가그의족보와종족대로헤브론자손의우두머리가되었더라다윗이왕위에있은지사십년에길르앗야셀에서그들중에구하여큰용사를얻었으니
대상26:32 그의형제중이천칠백명이다용사요가문의우두머리라다윗왕이그들로르우벤과갓과므낫세반지파를주관하여하나님의모든일과왕의일을다스리게하였더라
대상27:1 이스라엘자손의모든가문의우두머리와천부장과백부장과왕을섬기는관원들이그들의숫자대로반이나누이니각반열이이만사천명씩이라일년동안달마다들어가며나왔으니
대상27:2 첫째달반의반장은삽디엘의아들야소브암이요그의반에이만사천명이라
대상27:3 그는베레스의자손으로서첫째달반의모든지휘관의우두머리가되었고
대상27:4 둘째달반의반장은아호아사람도대요또미글롯이그의반의주장이되었으니그의반에이만사천명이요
대상27:5 셋째달군대의셋째지휘관은대제사장여호야다의아들브나야요그의반에이만사천명이라
대상27:6 이브나야는삼십명중에용사요삼십명위에있으며그의반중에그의아들암미사밧이있으며
대상27:7 넷째달넷째지휘관은요압의아우아사헬이요그다음은그의아들스바댜이니그의반에이만사천명이요
대상27:8 다섯째달다섯째지휘관은이스라사람삼훗이니그의반에이만사천명이요
대상27:9 여섯째달여섯째지휘관은드고아사람익게스의아들이라이니그의반에이만사천명이요
대상27:10 일곱째달일곱째지휘관은에브라임자손에속한발론사람헬레스이니그의반에이만사천명이요
대상27:11 여덟째달여덟째지휘관은세라족속후사사람십브개이니그의반에이만사천명이요
대상27:12 아홉째달아홉째지휘관은베냐민자손아나돗사람아비에셀이니그의반에이만사천명이요
대상27:13 열째달열째지휘관은세라족속느도바사람마하래이니그의반에이만사천명이요
대상27:14 열한째달열한째지휘관은에브라임자손에속한비라돈사람브나야이니그의반에이만사천명이요
대상27:15 열두째달열두째지휘관은옷니엘자손에속한느도바사람헬대니그반에이만사천명이었더라
대상27:16 이스라엘지파를관할하는자는이러하니라르우벤사람의지도자는시그리의아들엘리에셀이요시므온사람의지도자는마아가의아들스바댜요
대상27:17 레위사람의지도자는그무엘의아들하사뱌요아론자손의지도자는사독이요
대상27:18 유다의지도자는다윗의형엘리후요잇사갈의지도자는미가엘의아들오므리요
대상27:19 스불론의지도자는오바댜의아들이스마야요납달리의지도자는아스리엘의아들여레못이요
대상27:20 에브라임자손의지도자는아사시야의아들호세아요므낫세반지파의지도자는브다야의아들요엘이요
대상27:21 길르앗에있는므낫세반지파의지도자는스가랴의아들잇도요베냐민의지도자는아브넬의아들야아시엘이요
대상27:22 단은여로함의아들아사렐이니이들은이스라엘지파의지휘관이었더라
대상27:23 이스라엘사람의이십세이하의수효는다윗이조사하지아니하였으니이는여호와께서전에말씀하시기를이스라엘사람을하늘의별같이많게하리라하셨음이라
대상27:24 스루야의아들요압이조사하기를시작하고끝내지도못해서그일로말미암아진노가이스라엘에게임한지라그수효를다윗왕의역대지략에기록하지아니하였더라
대상27:25 아디엘의아들아스마?은왕의곳간을맡았고웃시야의아들요나단은밭과성읍과마을과망대의곳간을맡았고
대상27:26 글룹의아들에스리는밭가는농민을거느렸고
대상27:27 라마사람시므이는포도원을맡았고스밤사람삽디는포도원의소산포도주곳간을맡았고
대상27:28 게델사람바알하난은평야의감람나무와뽕나무를맡았고요아스는기름곳간을맡았고
대상27:29 사론사람시드래는사론에서먹이는소떼를맡았고아들래의아들사밧은골짜기에있는소떼를맡았고
대상27:30 이스마엘사람오빌은낙타를맡았고메로놋사람예드야는나귀를맡았고하갈사람야시스는양떼를맡았으니
대상27:31 다윗왕의재산을맡은자들이이러하였더라
대상27:32 다윗의숙부요나단은지혜가있어서모사가되며서기관도되었고학모니의아들여히엘은왕자들의수종자가되었고
대상27:33 아히도벨은왕의모사가되었고아렉사람후새는왕의벗이되었고
대상27:34 브나야의아들여호야다와아비아달은아히도벨의뒤를이었고요압은왕의군대지휘관이되었더라
대상28:1 다윗이이스라엘모든고관들곧각지파의어른과왕을섬기는반장들과천부장들과백부장들과및왕과왕자의모든소유와가축의감독과내시와장사와모든용사를예루살렘으로소집하고
대상28:2 이에다윗왕이일어서서이르되나의형제들,나의백성들아내말을들으라나는여호와의언약궤곧우리하나님의발판을봉안할성전을건축할마음이있어서건축할재료를준비하였으나
대상28:3 하나님이내게이르시되너는전쟁을많이한사람이라피를많이흘렸으니내이름을위하여성전을건축하지못하리라하셨느니라
대상28:4 그러나이스라엘하나님여호와께서전에나를내부친의온집에서택하여영원히이스라엘왕이되게하셨나니곧하나님이유다지파를택하사머리를삼으시고유다의가문에서내부친의집을택하시고내부친의아들들중에서나를기뻐하사온이스라엘의왕을삼으셨느니라
대상28:5 여호와께서내게여러아들을주시고그모든아들중에서내아들솔로몬을택하사여호와의나라왕위에앉혀이스라엘을다스리게하려하실새
대상28:6 내게이르시기를네아들솔로몬그가내성전을건축하고내여러뜰을만들리니이는내가그를택하여내아들로삼고나는그의아버지가될것임이라
대상28:7 그가만일나의계명과법도를힘써준행하기를오늘과같이하면내가그의나라를영원히견고하게하리라하셨느니라
대상28:8 이제너희는온이스라엘곧여호와의회중이보는데에서와우리하나님이들으시는데에서너희하나님여호와의모든계명을구하여지키기로하라그리하면너희가이아름다운땅을누리고너희후손에게끼쳐영원한기업이되게하리라
대상28:9 내아들솔로몬아너는네아버지의하나님을알고온전한마음과기쁜뜻으로섬길지어다여호와께서는모든마음을감찰하사모든의도를아시나니네가만일그를찾으면만날것이요만일네가그를버리면그가너를영원히버리시리라
대상28:10 그런즉이제너는삼갈지어다여호와께서너를택하여성전의건물을건축하게하셨으니힘써행할지니라하니라
대상28:11 다윗이성전의복도와그집들과그곳간과다락과골방과속죄소의설계도를그의아들솔로몬에게주고
대상28:12 또그가영감으로받은모든것곧여호와의성전의뜰과사면의모든방과하나님의성전곳간과성물곳간의설계도를주고
대상28:13 또제사장과레위사람의반열과여호와의성전에서섬기는모든일과여호와의성전을섬기는데에쓰는모든그릇의양식을설명하고
대상28:14 또모든섬기는데에쓰는금기구를만들금의무게와모든섬기는데에쓰는은기구를만들은의무게를정하고
대상28:15 또금등잔대들과그등잔곧각등잔대와그등잔을만들금의무게와은등잔대와그등잔을만들은의무게를각기그기구에알맞게하고
대상28:16 또진설병의각상을만들금의무게를정하고은상을만들은도그렇게하고
대상28:17 갈고리와대접과종지를만들순금과금잔곧각잔을만들금의무게와또은잔곧각잔을만들은의무게를정하고
대상28:18 또향단에쓸순금과또수레곧금그룹들의설계도대로만들금의무게를정해주니이그룹들은날개를펴서여호와의언약궤를덮는것이더라
대상28:19 다윗이이르되여호와의손이내게임하여이모든일의설계를그려나에게알려주셨느니라
대상28:20 또그의아들솔로몬에게이르되너는강하고담대하게이일을행하라두려워하지말며놀라지말라네가여호와의성전공사의모든일을마치기까지여호와하나님나의하나님이너와함께계시사네게서떠나지아니하시고너를버리지아니하시리라
대상28:21 제사장과레위사람의반이있으니하나님의성전의모든공사를도울것이요또모든공사에유능한기술자가기쁜마음으로너와함께할것이요또모든지휘관과백성이온전히네명령아래에있으리라
대상29:1 다윗왕이온회중에게이르되내아들솔로몬이유일하게하나님께서택하신바되었으나아직어리고미숙하며이공사는크도다이성전은사람을위한것이아니요여호와하나님을위한것이라
대상29:2 내가이미내하나님의성전을위하여힘을다하여준비하였나니곧기구를만들금과은과놋과철과나무와또마노와가공할검은보석과채석과다른모든보석과옥돌이매우많으며
대상29:3 성전을위하여준비한이모든것외에도내마음이내하나님의성전을사모하므로내가사유한금,은으로내하나님의성전을위하여드렸노니
대상29:4 곧오빌의금삼천달란트와순은칠천달란트라모든성전벽에입히며
대상29:5 금,은그릇을만들며장인의손으로하는모든일에쓰게하였노니오늘누가즐거이손에채워여호와께드리겠느냐하는지라
대상29:6 이에모든가문의지도자들과이스라엘모든지파의지도자들과천부장과백부장과왕의사무관이다즐거이드리되
대상29:7 하나님의성전공사를위하여금오천달란트와금만다릭은만달란트와놋만팔천달란트와철십만달란트를드리고
대상29:8 보석을가진모든사람은게르손사람여히엘의손에맡겨여호와의성전곳간에드렸더라
대상29:9 백성들은자원하여드렸으므로기뻐하였으니곧그들이성심으로여호와께자원하여드렸으므로다윗왕도심히기뻐하니라
대상29:10 다윗이온회중앞에서여호와를송축하여이르되우리조상이스라엘의하나님여호와여주는영원부터영원까지송축을받으시옵소서
대상29:11 여호와여위대하심과권능과영광과승리와위엄이다주께속하였사오니천지에있는것이다주의것이로소이다여호와여주권도주께속하였사오니주는높으사만물의머리이심이니이다
대상29:12 부와귀가주께로말미암고또주는만물의주재가되사손에권세와능력이있사오니모든사람을크게하심과강하게하심이주의손에있나이다
대상29:13 우리하나님이여이제우리가주께감사하오며주의영화로운이름을찬양하나이다
대상29:14 나와내백성이무엇이기에이처럼즐거운마음으로드릴힘이있었나이까모든것이주께로말미암았사오니우리가주의손에서받은것으로주께드렸을뿐이니이다
대상29:15 우리는우리조상들과같이주님앞에서이방나그네와거류민들이라세상에있는날이그림자같아서희망이없나이다
대상29:16 우리하나님여호와여우리가주의거룩한이름을위하여성전을건축하려고미리저축한이모든물건이다주의손에서왔사오니다주의것이니이다
대상29:17 나의하나님이여주께서마음을감찰하시고정직을기뻐하시는줄을내가아나이다내가정직한마음으로이모든것을즐거이드렸사오며이제내가또여기있는주의백성이주께자원하여드리는것을보오니심히기쁘도소이다
대상29:18 우리조상들아브라함과이삭과이스라엘의하나님여호와여주께서이것을주의백성의심중에영원히두어생각하게하시고그마음을준비하여주께로돌아오게하시오며
대상29:19 또내아들솔로몬에게정성된마음을주사주의계명과권면과율례를지켜이모든일을행하게하시고내가위하여준비한것으로성전을건축하게하옵소서하였더라
대상29:20 다윗이온회중에게이르되너희는너희하나님여호와를송축하라하매회중이그의조상들의하나님여호와를송축하고머리를숙여여호와와왕에게절하고
대상29:21 이튿날여호와께제사를드리고또여호와께번제를드리니수송아지가천마리요숫양이천마리요어린양이천마리요또그전제라온이스라엘을위하여풍성한제물을드리고
대상29:22 이날에무리가크게기뻐하여여호와앞에서먹으며마셨더라
대상29:23 솔로몬이여호와께서주신왕위에앉아아버지다윗을이어왕이되어형통하니온이스라엘이그의명령에순종하며
대상29:24 모든방백과용사와다윗왕의여러아들들이솔로몬왕에게복종하니
대상29:25 여호와께서솔로몬을모든이스라엘의목전에서심히크게하시고또왕의위엄을그에게주사그전이스라엘모든왕보다뛰어나게하셨더라
대상29:26 이새의아들다윗이온이스라엘의왕이되어
대상29:27 이스라엘을다스린기간은사십년이라헤브론에서칠년간다스렸고예루살렘에서삼십삼년을다스렸더라
대상29:28 그가나이많아늙도록부하고존귀를누리다가죽으매그의아들솔로몬이대신하여왕이되니라
대상29:29 다윗왕의행적은처음부터끝까지선견자사무엘의글과선지자나단의글과선견자갓의글에다기록되고
대상29:30 또그의왕된일과그의권세와그와이스라엘과온세상모든나라의지난날의역사가다기록되어있느니라
